c_period_id,ad_client_id,ad_org_id,isactive,created,createdby,updated,updatedby,name,periodno,c_year_id,startdate,enddate,periodtype,processing
60506,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-07-iii,39,50004,7/15/2022 0:00,7/21/2022 0:00,S,N
60507,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-07-iv,40,50004,7/22/2022 0:00,7/31/2022 0:00,S,N
60508,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-08-i,41,50004,8/1/2022 0:00,8/7/2022 0:00,S,N
60509,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-08-ii,42,50004,8/8/2022 0:00,8/14/2022 0:00,S,N
60510,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-08-iii,43,50004,8/15/2022 0:00,8/21/2022 0:00,S,N
60511,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-08-iv,44,50004,8/22/2022 0:00,8/31/2022 0:00,S,N
60512,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-09-i,45,50004,9/1/2022 0:00,9/7/2022 0:00,S,N
60513,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-09-ii,46,50004,9/8/2022 0:00,9/14/2022 0:00,S,N
60514,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-09-iii,47,50004,9/15/2022 0:00,9/21/2022 0:00,S,N
60515,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-09-iv,48,50004,9/22/2022 0:00,9/30/2022 0:00,S,N
60516,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-10-i,49,50004,10/1/2022 0:00,10/7/2022 0:00,S,N
60517,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-10-ii,50,50004,10/8/2022 0:00,10/14/2022 0:00,S,N
60518,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-10-iii,51,50004,10/15/2022 0:00,10/21/2022 0:00,S,N
60519,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-10-iv,52,50004,10/22/2022 0:00,10/31/2022 0:00,S,N
60520,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-11-i,53,50004,11/1/2022 0:00,11/7/2022 0:00,S,N
60521,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-11-ii,54,50004,11/8/2022 0:00,11/14/2022 0:00,S,N
60522,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-11-iii,55,50004,11/15/2022 0:00,11/21/2022 0:00,S,N
60523,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-11-iv,56,50004,11/22/2022 0:00,11/30/2022 0:00,S,N
60524,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-12-i,57,50004,12/1/2022 0:00,12/7/2022 0:00,S,N
60525,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-12-ii,58,50004,12/8/2022 0:00,12/14/2022 0:00,S,N
60526,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-12-iii,59,50004,12/15/2022 0:00,12/21/2022 0:00,S,N
60527,11,0,Y,1/15/2011 19:07,100,1/15/2011 19:07,100,2022-12-iv,60,50004,12/22/2022 0:00,12/31/2022 0:00,S,N
60528,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-01-i,13,50025,1/1/2023 0:00,1/7/2023 0:00,S,N
60529,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-01-ii,14,50025,1/8/2023 0:00,1/14/2023 0:00,S,N
60530,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-01-iii,15,50025,1/15/2023 0:00,1/21/2023 0:00,S,N
60531,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-01-iv,16,50025,1/22/2023 0:00,1/31/2023 0:00,S,N
60532,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-02-i,17,50025,2/1/2023 0:00,2/7/2023 0:00,S,N
60533,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-02-ii,18,50025,2/8/2023 0:00,2/14/2023 0:00,S,N
60534,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-02-iii,19,50025,2/15/2023 0:00,2/21/2023 0:00,S,N
60535,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-02-iv,20,50025,2/22/2023 0:00,2/28/2023 0:00,S,N
60536,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-03-i,21,50025,3/1/2023 0:00,3/7/2023 0:00,S,N
60537,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-03-ii,22,50025,3/8/2023 0:00,3/14/2023 0:00,S,N
60538,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-03-iii,23,50025,3/15/2023 0:00,3/21/2023 0:00,S,N
60539,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-03-iv,24,50025,3/22/2023 0:00,3/31/2023 0:00,S,N
60540,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-04-i,25,50025,4/1/2023 0:00,4/7/2023 0:00,S,N
60541,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-04-ii,26,50025,4/8/2023 0:00,4/14/2023 0:00,S,N
60542,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-04-iii,27,50025,4/15/2023 0:00,4/21/2023 0:00,S,N
60543,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-04-iv,28,50025,4/22/2023 0:00,4/30/2023 0:00,S,N
60544,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-05-i,29,50025,5/1/2023 0:00,5/7/2023 0:00,S,N
60545,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-05-ii,30,50025,5/8/2023 0:00,5/14/2023 0:00,S,N
60546,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-05-iii,31,50025,5/15/2023 0:00,5/21/2023 0:00,S,N
60547,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-05-iv,32,50025,5/22/2023 0:00,5/31/2023 0:00,S,N
60548,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-06-i,33,50025,6/1/2023 0:00,6/7/2023 0:00,S,N
60549,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-06-ii,34,50025,6/8/2023 0:00,6/14/2023 0:00,S,N
60550,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-06-iii,35,50025,6/15/2023 0:00,6/21/2023 0:00,S,N
60551,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-06-iv,36,50025,6/22/2023 0:00,6/30/2023 0:00,S,N
60552,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-07-i,37,50025,7/1/2023 0:00,7/7/2023 0:00,S,N
60553,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-07-ii,38,50025,7/8/2023 0:00,7/14/2023 0:00,S,N
60554,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-07-iii,39,50025,7/15/2023 0:00,7/21/2023 0:00,S,N
60555,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-07-iv,40,50025,7/22/2023 0:00,7/31/2023 0:00,S,N
60556,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-08-i,41,50025,8/1/2023 0:00,8/7/2023 0:00,S,N
60557,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-08-ii,42,50025,8/8/2023 0:00,8/14/2023 0:00,S,N
60558,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-08-iii,43,50025,8/15/2023 0:00,8/21/2023 0:00,S,N
60559,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-08-iv,44,50025,8/22/2023 0:00,8/31/2023 0:00,S,N
60560,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-09-i,45,50025,9/1/2023 0:00,9/7/2023 0:00,S,N
60561,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-09-ii,46,50025,9/8/2023 0:00,9/14/2023 0:00,S,N
60562,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-09-iii,47,50025,9/15/2023 0:00,9/21/2023 0:00,S,N
60563,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-09-iv,48,50025,9/22/2023 0:00,9/30/2023 0:00,S,N
60564,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-10-i,49,50025,10/1/2023 0:00,10/7/2023 0:00,S,N
60565,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-10-ii,50,50025,10/8/2023 0:00,10/14/2023 0:00,S,N
60566,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-10-iii,51,50025,10/15/2023 0:00,10/21/2023 0:00,S,N
60567,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-10-iv,52,50025,10/22/2023 0:00,10/31/2023 0:00,S,N
60568,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-11-i,53,50025,11/1/2023 0:00,11/7/2023 0:00,S,N
60569,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-11-ii,54,50025,11/8/2023 0:00,11/14/2023 0:00,S,N
60570,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-11-iii,55,50025,11/15/2023 0:00,11/21/2023 0:00,S,N
60571,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-11-iv,56,50025,11/22/2023 0:00,11/30/2023 0:00,S,N
60572,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-12-i,57,50025,12/1/2023 0:00,12/7/2023 0:00,S,N
60573,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-12-ii,58,50025,12/8/2023 0:00,12/14/2023 0:00,S,N
60574,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-12-iii,59,50025,12/15/2023 0:00,12/21/2023 0:00,S,N
60575,11,0,Y,11/10/2014 0:44,100,11/10/2014 0:44,100,2023-12-iv,60,50025,12/22/2023 0:00,12/31/2023 0:00,S,N
60576,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-01-i,13,50026,1/1/2024 0:00,1/7/2024 0:00,S,N
60577,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-01-ii,14,50026,1/8/2024 0:00,1/14/2024 0:00,S,N
60578,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-01-iii,15,50026,1/15/2024 0:00,1/21/2024 0:00,S,N
60579,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-01-iv,16,50026,1/22/2024 0:00,1/31/2024 0:00,S,N
60580,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-02-i,17,50026,2/1/2024 0:00,2/7/2024 0:00,S,N
60581,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-02-ii,18,50026,2/8/2024 0:00,2/14/2024 0:00,S,N
60582,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-02-iii,19,50026,2/15/2024 0:00,2/21/2024 0:00,S,N
60583,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-02-iv,20,50026,2/22/2024 0:00,2/29/2024 0:00,S,N
60584,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-03-i,21,50026,3/1/2024 0:00,3/7/2024 0:00,S,N
60585,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-03-ii,22,50026,3/8/2024 0:00,3/14/2024 0:00,S,N
60586,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-03-iii,23,50026,3/15/2024 0:00,3/21/2024 0:00,S,N
60587,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-03-iv,24,50026,3/22/2024 0:00,3/31/2024 0:00,S,N
60588,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-04-i,25,50026,4/1/2024 0:00,4/7/2024 0:00,S,N
60589,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-04-ii,26,50026,4/8/2024 0:00,4/14/2024 0:00,S,N
60590,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-04-iii,27,50026,4/15/2024 0:00,4/21/2024 0:00,S,N
60591,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-04-iv,28,50026,4/22/2024 0:00,4/30/2024 0:00,S,N
60592,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-05-i,29,50026,5/1/2024 0:00,5/7/2024 0:00,S,N
60593,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-05-ii,30,50026,5/8/2024 0:00,5/14/2024 0:00,S,N
60594,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-05-iii,31,50026,5/15/2024 0:00,5/21/2024 0:00,S,N
60595,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-05-iv,32,50026,5/22/2024 0:00,5/31/2024 0:00,S,N
60596,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-06-i,33,50026,6/1/2024 0:00,6/7/2024 0:00,S,N
60597,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-06-ii,34,50026,6/8/2024 0:00,6/14/2024 0:00,S,N
60598,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-06-iii,35,50026,6/15/2024 0:00,6/21/2024 0:00,S,N
60599,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-06-iv,36,50026,6/22/2024 0:00,6/30/2024 0:00,S,N
60600,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-07-i,37,50026,7/1/2024 0:00,7/7/2024 0:00,S,N
60601,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-07-ii,38,50026,7/8/2024 0:00,7/14/2024 0:00,S,N
60602,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-07-iii,39,50026,7/15/2024 0:00,7/21/2024 0:00,S,N
60603,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-07-iv,40,50026,7/22/2024 0:00,7/31/2024 0:00,S,N
60604,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-08-i,41,50026,8/1/2024 0:00,8/7/2024 0:00,S,N
60605,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-08-ii,42,50026,8/8/2024 0:00,8/14/2024 0:00,S,N
60606,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-08-iii,43,50026,8/15/2024 0:00,8/21/2024 0:00,S,N
60607,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-08-iv,44,50026,8/22/2024 0:00,8/31/2024 0:00,S,N
60608,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-09-i,45,50026,9/1/2024 0:00,9/7/2024 0:00,S,N
60609,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-09-ii,46,50026,9/8/2024 0:00,9/14/2024 0:00,S,N
60610,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-09-iii,47,50026,9/15/2024 0:00,9/21/2024 0:00,S,N
60611,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-09-iv,48,50026,9/22/2024 0:00,9/30/2024 0:00,S,N
60612,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-10-i,49,50026,10/1/2024 0:00,10/7/2024 0:00,S,N
60613,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-10-ii,50,50026,10/8/2024 0:00,10/14/2024 0:00,S,N
60614,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-10-iii,51,50026,10/15/2024 0:00,10/21/2024 0:00,S,N
60615,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-10-iv,52,50026,10/22/2024 0:00,10/31/2024 0:00,S,N
60616,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-11-i,53,50026,11/1/2024 0:00,11/7/2024 0:00,S,N
60617,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-11-ii,54,50026,11/8/2024 0:00,11/14/2024 0:00,S,N
60618,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-11-iii,55,50026,11/15/2024 0:00,11/21/2024 0:00,S,N
60619,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-11-iv,56,50026,11/22/2024 0:00,11/30/2024 0:00,S,N
60620,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-12-i,57,50026,12/1/2024 0:00,12/7/2024 0:00,S,N
60621,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-12-ii,58,50026,12/8/2024 0:00,12/14/2024 0:00,S,N
60622,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-12-iii,59,50026,12/15/2024 0:00,12/21/2024 0:00,S,N
60623,11,0,Y,11/10/2014 0:52,100,11/10/2014 0:52,100,2024-12-iv,60,50026,12/22/2024 0:00,12/31/2024 0:00,S,N
60624,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-01-i,13,50027,1/1/2025 0:00,1/7/2025 0:00,S,N
60625,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-01-ii,14,50027,1/8/2025 0:00,1/14/2025 0:00,S,N
60626,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-01-iii,15,50027,1/15/2025 0:00,1/21/2025 0:00,S,N
60627,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-01-iv,16,50027,1/22/2025 0:00,1/31/2025 0:00,S,N
60628,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-02-i,17,50027,2/1/2025 0:00,2/7/2025 0:00,S,N
60629,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-02-ii,18,50027,2/8/2025 0:00,2/14/2025 0:00,S,N
60630,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-02-iii,19,50027,2/15/2025 0:00,2/21/2025 0:00,S,N
60631,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-02-iv,20,50027,2/22/2025 0:00,2/28/2025  12:00:00 AM,S,N
60632,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-03-i,21,50027,3/1/2025 0:00,3/7/2025 0:00,S,N
60633,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-03-ii,22,50027,3/8/2025 0:00,3/14/2025 0:00,S,N
60634,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-03-iii,23,50027,3/15/2025 0:00,3/21/2025 0:00,S,N
60635,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-03-iv,24,50027,3/22/2025 0:00,3/31/2025 0:00,S,N
60636,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-04-i,25,50027,4/1/2025 0:00,4/7/2025 0:00,S,N
60637,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-04-ii,26,50027,4/8/2025 0:00,4/14/2025 0:00,S,N
60638,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-04-iii,27,50027,4/15/2025 0:00,4/21/2025 0:00,S,N
60639,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-04-iv,28,50027,4/22/2025 0:00,4/30/2025 0:00,S,N
60640,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-05-i,29,50027,5/1/2025 0:00,5/7/2025 0:00,S,N
60641,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-05-ii,30,50027,5/8/2025 0:00,5/14/2025 0:00,S,N
60642,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-05-iii,31,50027,5/15/2025 0:00,5/21/2025 0:00,S,N
60643,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-05-iv,32,50027,5/22/2025 0:00,5/31/2025 0:00,S,N
60644,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-06-i,33,50027,6/1/2025 0:00,6/7/2025 0:00,S,N
60645,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-06-ii,34,50027,6/8/2025 0:00,6/14/2025 0:00,S,N
60646,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-06-iii,35,50027,6/15/2025 0:00,6/21/2025 0:00,S,N
60647,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-06-iv,36,50027,6/22/2025 0:00,6/30/2025 0:00,S,N
60648,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-07-i,37,50027,7/1/2025 0:00,7/7/2025 0:00,S,N
60649,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-07-ii,38,50027,7/8/2025 0:00,7/14/2025 0:00,S,N
60650,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-07-iii,39,50027,7/15/2025 0:00,7/21/2025 0:00,S,N
60651,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-07-iv,40,50027,7/22/2025 0:00,7/31/2025 0:00,S,N
60652,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-08-i,41,50027,8/1/2025 0:00,8/7/2025 0:00,S,N
60653,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-08-ii,42,50027,8/8/2025 0:00,8/14/2025 0:00,S,N
60654,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-08-iii,43,50027,8/15/2025 0:00,8/21/2025 0:00,S,N
60655,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-08-iv,44,50027,8/22/2025 0:00,8/31/2025 0:00,S,N
60656,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-09-i,45,50027,9/1/2025 0:00,9/7/2025 0:00,S,N
60657,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-09-ii,46,50027,9/8/2025 0:00,9/14/2025 0:00,S,N
60658,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-09-iii,47,50027,9/15/2025 0:00,9/21/2025 0:00,S,N
60659,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-09-iv,48,50027,9/22/2025 0:00,9/30/2025 0:00,S,N
60660,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-10-i,49,50027,10/1/2025 0:00,10/7/2025 0:00,S,N
60661,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-10-ii,50,50027,10/8/2025 0:00,10/14/2025 0:00,S,N
60662,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-10-iii,51,50027,10/15/2025 0:00,10/21/2025 0:00,S,N
60663,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-10-iv,52,50027,10/22/2025 0:00,10/31/2025 0:00,S,N
60664,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-11-i,53,50027,11/1/2025 0:00,11/7/2025 0:00,S,N
60665,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-11-ii,54,50027,11/8/2025 0:00,11/14/2025 0:00,S,N
60666,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-11-iii,55,50027,11/15/2025 0:00,11/21/2025 0:00,S,N
60667,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-11-iv,56,50027,11/22/2025 0:00,11/30/2025 0:00,S,N
60668,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-12-i,57,50027,12/1/2025 0:00,12/7/2025 0:00,S,N
60669,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-12-ii,58,50027,12/8/2025 0:00,12/14/2025 0:00,S,N
60670,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-12-iii,59,50027,12/15/2025 0:00,12/21/2025 0:00,S,N
60671,11,0,Y,11/10/2014 1:01,100,11/10/2014 1:01,100,2025-12-iv,60,50027,12/22/2025 0:00,12/31/2025 0:00,S,N
